Script started on 2025-04-04 18:32:53-04:00 [COMMAND="bash -c './plc-testing && pytest ./plc/'" TERM="xterm-256color" TTY="/dev/pts/1" COLUMNS="71" LINES="22"]
Please ensure you are running this script on the post-production UTHP hardware (eMMC).
Are you connected to the Brake Board? (y/n) y
Setting up the environment for testing plc uthp tests...
=====================================================
Unique identifiers for UTHP-R1-0049:
mmcblk1      
|-mmcblk1p1  9ED9-4417
`-mmcblk1p2  8d2411a5-3301-4a67-84d6-761390401bbb
mmcblk1boot0 
mmcblk1boot1 
Environment setup should be complete... waiting for user to confirm hardware is ready.
Press any key to continue...
Starting the PLC tests...
[1m========================= test session starts =========================[0m
platform linux -- Python 3.12.9, pytest-8.0.2, pluggy-1.4.0
rootdir: /home/uthp/uthp-tests/plc
configfile: pytest.ini
plugins: anyio-3.6.1
[1mcollecting ... [0m[1mcollected 8 items                                                     [0m

plc/test_plc4trucksduck.py [32m.[0m[32m.[0m
  DATA: 0x1, 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff,0x31,0x1,0x97,0xff,0xff,0xd1,0x1,0xff,0xa8,0x1,0x1,0x0,0x54]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff
PID 0x31 (49): ABS Control Status
  DATA: 0x1
PID 0x97 (151): ATC Control Status
  DATA: 0xff, 0xff
PID 0xd1 (209): ABS Control Status, Trailer
  DATA: 0x1, 0xff
PID 0xa8 (168): Battery Potential (Voltage)
  DATA: 0x1, 0x1
PID 0x00 (0): Request Parameter
  DATA: 0x54

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff,0x31,0x1,0x97,0xff,0xff,0xd1,0x1,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff
PID 0x31 (49): ABS Control Status
  DATA: 0x1
PID 0x97 (151): ATC Control Status
  DATA: 0xff, 0xff
PID 0xd1 (209): ABS Control Status, Trailer
  DATA: 0x1, 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff,0x31,0x1,0x97,0xff,0xff,0xd1,0x1,0xff,0xa8,0x1,0x1]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff
PID 0x31 (49): ABS Control Status
  DATA: 0x1
PID 0x97 (151): ATC Control Status
  DATA: 0xff, 0xff
PID 0xd1 (209): ABS Control Status, Trailer
  DATA: 0x1, 0xff
PID 0xa8 (168): Battery Potential (Voltage)
  DATA: 0x1, 0x1

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff,0x31,0x1,0x97,0xff,0xff,0xd1,0x1,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff
PID 0x31 (49): ABS Control Status
  DATA: 0x1
PID 0x97 (151): ATC Control Status
  DATA: 0xff, 0xff
PID 0xd1 (209): ABS Control Status, Trailer
  DATA: 0x1, 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff,0x31,0x1,0x97,0xff,0xff,0xd1,0x1,0xff,0xa8,0x1,0x1,0x0,0x54]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff
PID 0x31 (49): ABS Control Status
  DATA: 0x1
PID 0x97 (151): ATC Control Status
  DATA: 0xff, 0xff
PID 0xd1 (209): ABS Control Status, Trailer
  DATA: 0x1, 0xff
PID 0xa8 (168): Battery Potential (Voltage)
  DATA: 0x1, 0x1
PID 0x00 (0): Request Parameter
  DATA: 0x54

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff,0x31,0x1,0x97,0xff,0xff,0xd1,0x1,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff
PID 0x31 (49): ABS Control Status
  DATA: 0x1
PID 0x97 (151): ATC Control Status
  DATA: 0xff, 0xff
PID 0xd1 (209): ABS Control Status, Trailer
  DATA: 0x1, 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff,0x31,0x1,0x97,0xff,0xff,0xd1,0x1,0xff,0xa8,0x1,0x1,0x0,0x54]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff
PID 0x31 (49): ABS Control Status
  DATA: 0x1
PID 0x97 (151): ATC Control Status
  DATA: 0xff, 0xff
PID 0xd1 (209): ABS Control Status, Trailer
  DATA: 0x1, 0xff
PID 0xa8 (168): Battery Potential (Voltage)
  DATA: 0x1, 0x1
PID 0x00 (0): Request Parameter
  DATA: 0x54

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff,0x31,0x1,0x97,0xff,0xff,0xd1,0x1,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff
PID 0x31 (49): ABS Control Status
  DATA: 0x1
PID 0x97 (151): ATC Control Status
  DATA: 0xff, 0xff
PID 0xd1 (209): ABS Control Status, Trailer
  DATA: 0x1, 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff,0x31,0x1,0x97,0xff,0xff,0xd1,0x1,0xff,0xa8,0x1,0x1,0x0,0x54]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff
PID 0x31 (49): ABS Control Status
  DATA: 0x1
PID 0x97 (151): ATC Control Status
  DATA: 0xff, 0xff
PID 0xd1 (209): ABS Control Status, Trailer
  DATA: 0x1, 0xff
PID 0xa8 (168): Battery Potential (Voltage)
  DATA: 0x1, 0x1
PID 0x00 (0): Request Parameter
  DATA: 0x54

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff,0x31,0x1,0x97,0xff,0xff,0xd1,0x1,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff
PID 0x31 (49): ABS Control Status
  DATA: 0x1
PID 0x97 (151): ATC Control Status
  DATA: 0xff, 0xff
PID 0xd1 (209): ABS Control Status, Trailer
  DATA: 0x1, 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff,0x31,0x1,0x97,0xff,0xff,0xd1,0x1,0xff,0xa8,0x1,0x1,0x0,0x54]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff
PID 0x31 (49): ABS Control Status
  DATA: 0x1
PID 0x97 (151): ATC Control Status
  DATA: 0xff, 0xff
PID 0xd1 (209): ABS Control Status, Trailer
  DATA: 0x1, 0xff
PID 0xa8 (168): Battery Potential (Voltage)
  DATA: 0x1, 0x1
PID 0x00 (0): Request Parameter
  DATA: 0x54

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff,0x31,0x1,0x97,0xff,0xff,0xd1,0x1,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff
PID 0x31 (49): ABS Control Status
  DATA: 0x1
PID 0x97 (151): ATC Control Status
  DATA: 0xff, 0xff
PID 0xd1 (209): ABS Control Status, Trailer
  DATA: 0x1, 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff,0x31,0x1,0x97,0xff,0xff,0xd1,0x1,0xff,0xa8,0x1,0x1,0x0,0x54]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff
PID 0x31 (49): ABS Control Status
  DATA: 0x1
PID 0x97 (151): ATC Control Status
  DATA: 0xff, 0xff
PID 0xd1 (209): ABS Control Status, Trailer
  DATA: 0x1, 0xff
PID 0xa8 (168): Battery Potential (Voltage)
  DATA: 0x1, 0x1
PID 0x00 (0): Request Parameter
  DATA: 0x54

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff,0x31,0x1,0x97,0xff,0xff,0xd1,0x1,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff
PID 0x31 (49): ABS Control Status
  DATA: 0x1
PID 0x97 (151): ATC Control Status
  DATA: 0xff, 0xff
PID 0xd1 (209): ABS Control Status, Trailer
  DATA: 0x1, 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
