Script started on 2025-04-28 14:55:13-06:00 [COMMAND="bash -c './plc-testing && pytest ./plc/'" TERM="xterm-256color" TTY="/dev/pts/1" COLUMNS="71" LINES="22"]
Please ensure you are running this script on the post-production UTHP hardware (eMMC).
Are you connected to the Brake Board? (y/n) y
Setting up the environment for testing plc uthp tests...
=====================================================
Unique identifiers for UTHP-R1-0040:
mmcblk1      
|-mmcblk1p1  86C9-4165
`-mmcblk1p2  f7779468-e2f3-443f-9481-b8b36a819d4f
mmcblk1boot0 
mmcblk1boot1 
Environment setup should be complete... waiting for user to confirm hardware is ready.
Press any key to continue...
Starting the PLC tests...
[1m========================= test session starts =========================[0m
platform linux -- Python 3.12.9, pytest-8.0.2, pluggy-1.4.0
rootdir: /home/uthp/uthp-tests/plc
configfile: pytest.ini
plugins: anyio-3.6.1
[1mcollecting ... [0m[1mcollected 8 items                                                     [0m

plc/test_plc4trucksduck.py [32m.[0m[32m.[0m
(188.297062) j1708 88c011c2202ae7be2217b2010ab5010bb50107b5cd88c011c221010cb50109b50108b50101b20102b21c88c00fc2220104b20103b20105b20106b201e6880054248854ff 
(188.364864) j1708 8854ff 
(188.468804) j1708 8854ff 
(188.565204) j1708 8854ff 
(188.685066) j1708 8854ff310197ffffd101ff 
(188.766663) j1708 8854ff 
(188.868759) j1708 8854ff 
(188.968254) j1708 8854ff 
(189.072778) j1708 8854ff 
(189.200655) j1708 8854ff310197ffffd101ffa801010054 
(189.270384) j1708 8854ff 
(189.372970) j1708 8854ff 
(189.472771) j1708 8854ff 
(189.576855) j1708 8854ff 
(189.692459) j1708 8854ff310197ffffd101ff 
(189.776795) j1708 8854ff 
(189.876475) j1708 8854ff 
(190.255467) j1708 8854ff 
(190.268538) j1708 8854ff 
(190.270943) j1708 8854ff310197ffffd101ffa801010054 
(190.280800) j1708 8854ff 
(190.378790) j1708 8854ff 
(190.479526) j1708 8854ff 
(190.584725) j1708 8854ff 
(190.704552) j1708 8854ff310197ffffd101ff 
(190.784799) j1708 8854ff 
(190.882475) j1708 8854ff 
(190.985014) j1708 8854ff 
(191.083980) j1708 8854ff 
(191.220362) j1708 8854ff310197ffffd101ffa803010054 
(191.288801) j1708 8854ff 
(191.386276) j1708 8854ff 
(191.488903) j1708 8854ff 
(191.588724) j1708 8854ff 
(191.708778) j1708 8854ff310197ffffd101ff 
(191.792817) j1708 8854ff 
(191.889971) j1708 8854ff 
(191.990725) j1708 8854ff 
(192.092712) j1708 8854ff 
(192.225001) j1708 8854ff310197ffffd101ffa801010054 
(192.296785) j1708 8854ff 
(192.393686) j1708 8854ff 
(192.494516) j1708 8854ff 
(192.595143) j1708 8854ff 
(192.716895) j1708 8854ff310197ffffd101ff 
(192.800817) j1708 8854ff 
(192.897635) j1708 8854ff 
(192.998254) j1708 8854ff 
(193.100894) j1708 8854ff 
(193.232794) j1708 8854ff310197ffffd101ffa801010054 
(193.300675) j1708 8854ff 
(193.404632) j1708 8854ff 
(193.502008) j1708 8854ff 
(193.602767) j1708 8854ff 
(193.724790) j1708 8854ff310197ffffd101ff 
(193.804345) j1708 8854ff 
(193.908798) j1708 8854ff 
(194.005633) j1708 8854ff 
(194.106607) j1708 8854ff 
(194.240843) j1708 8854ff310197ffffd101ffa801010054 
(194.308145) j1708 8854ff 
(194.412781) j1708 8854ff 
(194.509648) j1708 8854ff 
(194.610267) j1708 8854ff 
(194.730010) j1708 8854ff310197ffffd101ff 
(194.816806) j1708 8854ff 
(194.914042) j1708 8854ff 
(195.296831) j1708 8854ff 
(195.305497) j1708 8854ff 
(195.316948) j1708 8854ff310197ffffd101ffa801010054 
(195.328527) j1708 8854ff 
(195.416716) j1708 8854ff 
(195.520811) j1708 8854ff 
(195.617824) j1708 8854ff 
(195.737626) j1708 8854ff310197ffffd101ff 
(195.820817) j1708 8854ff 
(195.920685) j1708 8854ff 
(196.024841) j1708 8854ff 
(196.121560) j1708 8854ff 
(196.253410) j1708 8854ff310197ffffd101ffa801010054 
(196.324946) j1708 8854ff 
(196.424714) j1708 8854ff 
(196.528801) j1708 8854ff 
(196.625431) j1708 8854ff 
(196.745250) j1708 8854ff310197ffffd101ff 
(196.826799) j1708 8854ff 
(196.928818) j1708 8854ff 
(197.032822) j1708 8854ff 
(197.132791) j1708 8854ff 
(197.260824) j1708 8854ff310197ffffd101ffa801010054 
(197.330582) j1708 8854ff 
(197.431447) j1708 8854ff 
(197.536760) j1708 8854ff 
(197.636800) j1708 8854ff 
(197.752707) j1708 8854ff310197ffffd101ff 
(197.834442) j1708 8854ff 
(197.937023) j1708 8854ff 
(198.036720) j1708 8854ff 
(198.140803) j1708 8854ff 
(198.269374) j1708 8854ff310197ffffd101ffa801010054 
(198.338226) j1708 8854ff 
(198.438706) j1708 8854ff 
(198.540770) j1708 8854ff 
(198.644842) j1708 8854ff 
(198.760284) j1708 8854ff310197ffffd101ff 
(198.841718) j1708 8854ff 
(198.943617) j1708 8854ff 
(199.044680) j1708 8854ff 
(199.144236) j1708 8854ff 
(199.276750) j1708 8854ff310197ffffd101ffa801010054 
(199.348791) j1708 8854ff 
(199.446427) j1708 8854ff 
(199.548830) j1708 8854ff 
(199.648805) j1708 8854ff 
(199.768757) j1708 8854ff310197ffffd101ff 
(199.852825) j1708 8854ff 
(199.950148) j1708 8854ff 
(200.417686) j1708 8854ff 
(200.428848) j1708 8854ff 
(200.431361) j1708 8854ff310197ffffd101ffa801010054 
(200.437803) j1708 8854ff 
(200.456799) j1708 8854ff 
(200.554645) j1708 8854ff 
(200.655410) j1708 8854ff 
(200.776785) j1708 8854ff310197ffffd101ff 
(200.860781) j1708 8854ff 
(200.957669) j1708 8854ff 
(201.058404) j1708 8854ff 
(201.159263) j1708 8854ff 
(201.292894) j1708 8854ff310197ffffd101ffa801010054 
(201.364801) j1708 8854ff 
(201.461621) j1708 8854ff 
(201.562137) j1708 8854ff 
(201.664886) j1708 8854ff 
(201.782669) j1708 8854ff310197ffffd101ff 
(201.868828) j1708 8854ff 
(201.965365) j1708 8854ff 
(202.065853) j1708 8854ff 
(202.166724) j1708 8854ff 
(202.305053) j1708 8854ff310197ffffd101ffa801010054 
(202.372775) j1708 8854ff 
(202.472776) j1708 8854ff 
(202.569691) j1708 8854ff 
(202.670380) j1708 8854ff 
(202.792848) j1708 8854ff310197ffffd101ff 

[32m.[0m[32m.[0m
plc/test_prettyj1587.py stdout: usage: pretty_j1587 [-h]
                    [--j1708-interface [{truckduck_1,j1708,truckduck_2,j1708_2,truckduck_bbplc,plc,RP1210,rp1210}]]
                    [--truckduck-host [TRUCKDUCK_HOST]]
                    [--rp1210-dll [RP1210_DLL]]
                    [--rp1210-device [RP1210_DEVICE]] [--list-rp1210]
                    [-c CUSTOMDB] [-d] [-f [FILENAMES]] [-j CANON]
                    [-l [{critical,error,info,debug,notset}]] [-n] [-p] [-t T]
                    [-u U] [-v [{0,1,2}]] [-w [PID ...]] [-x] [--json]
                    [--format]

Program to make sense of logged J1708/J1587 data

options:
  -h, --help            show this help message and exit
  --j1708-interface [{truckduck_1,j1708,truckduck_2,j1708_2,truckduck_bbplc,plc,RP1210,rp1210}]
                        choose the interface to send and receive J1708
                        messages. Truckduck interfaces use localhost by
                        default. RP1210 J1708 interface is available on 32bit
                        python running on windows when VDA drivers are
                        installed and configured.
  --truckduck-host [TRUCKDUCK_HOST]
                        specify the network hostname of the target truckduck.
                        For non-localhost you will need to start port
                        redirects on the target host.
  --rp1210-dll [RP1210_DLL]
                        the RP1210 dll name to use. uses first DLL if omitted.
  --rp1210-device [RP1210_DEVICE]
                        the RP1210 device id to use. Default is 1.
  --list-rp1210         list the RP1210 DLLs and Devices.
  -c CUSTOMDB, --customdb CUSTOMDB
                        The filename of the file that contains the custom
                        database in JSON format
  -d                    Disable default (grepable) output
  -f [FILENAMES], --filenames [FILENAMES]
                        The filename(s) of the file(s) that contain(s) the
                        messages. Use - for stdin
  -j CANON, --canon CANON
                        Use this function to reformat each line of input for
                        parsing
  -l [{critical,error,info,debug,notset}]
                        Set the minimum level log level
  -n, --nocache         Parse the J-specs every time command is run and
                        generate a new cache file
  -p                    Print packet delimeters
  -t T                  Define a TCP port to use as input
  -u U                  Define a UDP port to use as input
  -v [{0,1,2}]          Set the verbosity for regular output
  -w [PID ...], --whitelist [PID ...]
                        List of PIDs to be parsed, ignoring other messages
  -x, --checksums       Tells the parser that the messages contain checksums
  --json                Print JSON output as opposed to the default
  --format              Pretty print the JSON output

[32m.[0mstdout: MSG: [0x88,0x54,0xff,0x31,0x1,0x97,0xff,0xff,0xd1,0x1,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff
PID 0x31 (49): ABS Control Status
  DATA: 0x1
PID 0x97 (151): ATC Control Status
  DATA: 0xff, 0xff
PID 0xd1 (209): ABS Control Status, Trailer
  DATA: 0x1, 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff,0x31,0x1,0x97,0xff,0xff,0xd1,0x1,0xff,0xa8,0x1,0x1,0x0,0x54]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff
PID 0x31 (49): ABS Control Status
  DATA: 0x1
PID 0x97 (151): ATC Control Status
  DATA: 0xff, 0xff
PID 0xd1 (209): ABS Control Status, Trailer
  DATA: 0x1, 0xff
PID 0xa8 (168): Battery Potential (Voltage)
  DATA: 0x1, 0x1
PID 0x00 (0): Request Parameter
  DATA: 0x54

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff,0x31,0x1,0x97,0xff,0xff,0xd1,0x1,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff
PID 0x31 (49): ABS Control Status
  DATA: 0x1
PID 0x97 (151): ATC Control Status
  DATA: 0xff, 0xff
PID 0xd1 (209): ABS Control Status, Trailer
  DATA: 0x1, 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff,0x31,0x1,0x97,0xff,0xff,0xd1,0x1,0xff,0xa8,0x1,0x1,0x0,0x54]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff
PID 0x31 (49): ABS Control Status
  DATA: 0x1
PID 0x97 (151): ATC Control Status
  DATA: 0xff, 0xff
PID 0xd1 (209): ABS Control Status, Trailer
  DATA: 0x1, 0xff
PID 0xa8 (168): Battery Potential (Voltage)
  DATA: 0x1, 0x1
PID 0x00 (0): Request Parameter
  DATA: 0x54

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff,0x31,0x1,0x97,0xff,0xff,0xd1,0x1,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff
PID 0x31 (49): ABS Control Status
  DATA: 0x1
PID 0x97 (151): ATC Control Status
  DATA: 0xff, 0xff
PID 0xd1 (209): ABS Control Status, Trailer
  DATA: 0x1, 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff,0x31,0x1,0x97,0xff,0xff,0xd1,0x1,0xff,0xa8,0x1,0x1,0x0,0x54]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff
PID 0x31 (49): ABS Control Status
  DATA: 0x1
PID 0x97 (151): ATC Control Status
  DATA: 0xff, 0xff
PID 0xd1 (209): ABS Control Status, Trailer
  DATA: 0x1, 0xff
PID 0xa8 (168): Battery Potential (Voltage)
  DATA: 0x1, 0x1
PID 0x00 (0): Request Parameter
  DATA: 0x54

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff,0x31,0x1,0x97,0xff,0xff,0xd1,0x1,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff
PID 0x31 (49): ABS Control Status
  DATA: 0x1
PID 0x97 (151): ATC Control Status
  DATA: 0xff, 0xff
PID 0xd1 (209): ABS Control Status, Trailer
  DATA: 0x1, 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff,0x31,0x1,0x97,0xff,0xff,0xd1,0x1,0xff,0xa8,0x1,0x1,0x0,0x54]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff
PID 0x31 (49): ABS Control Status
  DATA: 0x1
PID 0x97 (151): ATC Control Status
  DATA: 0xff, 0xff
PID 0xd1 (209): ABS Control Status, Trailer
  DATA: 0x1, 0xff
PID 0xa8 (168): Battery Potential (Voltage)
  DATA: 0x1, 0x1
PID 0x00 (0): Request Parameter
  DATA: 0x54

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff,0x31,0x1,0x97,0xff,0xff,0xd1,0x1,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff
PID 0x31 (49): ABS Control Status
  DATA: 0x1
PID 0x97 (151): ATC Control Status
  DATA: 0xff, 0xff
PID 0xd1 (209): ABS Control Status, Trailer
  DATA: 0x1, 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff,0x31,0x1,0x97,0xff,0xff,0xd1,0x1,0xff,0xa8,0x1,0x1,0x0,0x54]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff
PID 0x31 (49): ABS Control Status
  DATA: 0x1
PID 0x97 (151): ATC Control Status
  DATA: 0xff, 0xff
PID 0xd1 (209): ABS Control Status, Trailer
  DATA: 0x1, 0xff
PID 0xa8 (168): Battery Potential (Voltage)
  DATA: 0x1, 0x1
PID 0x00 (0): Request Parameter
  DATA: 0x54

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff,0x31,0x1,0x97,0xff,0xff,0xd1,0x1,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff
PID 0x31 (49): ABS Control Status
  DATA: 0x1
PID 0x97 (151): ATC Control Status
  DATA: 0xff, 0xff
PID 0xd1 (209): ABS Control Status, Trailer
  DATA: 0x1, 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff,0x31,0x1,0x97,0xff,0xff,0xd1,0x1,0xff,0xa8,0x1,0x1,0x0,0x54]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff
PID 0x31 (49): ABS Control Status
  DATA: 0x1
PID 0x97 (151): ATC Control Status
  DATA: 0xff, 0xff
PID 0xd1 (209): ABS Control Status, Trailer
  DATA: 0x1, 0xff
PID 0xa8 (168): Battery Potential (Voltage)
  DATA: 0x1, 0x1
PID 0x00 (0): Request Parameter
  DATA: 0x54

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff,0x31,0x1,0x97,0xff,0xff,0xd1,0x1,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff
PID 0x31 (49): ABS Control Status
  DATA: 0x1
PID 0x97 (151): ATC Control Status
  DATA: 0xff, 0xff
PID 0xd1 (209): ABS Control Status, Trailer
  DATA: 0x1, 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff,0x31,0x1,0x97,0xff,0xff,0xd1,0x1,0xff,0xa8,0x1,0x1,0x0,0x54]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff
PID 0x31 (49): ABS Control Status
  DATA: 0x1
PID 0x97 (151): ATC Control Status
  DATA: 0xff, 0xff
PID 0xd1 (209): ABS Control Status, Trailer
  DATA: 0x1, 0xff
PID 0xa8 (168): Battery Potential (Voltage)
  DATA: 0x1, 0x1
PID 0x00 (0): Request Parameter
  DATA: 0x54

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff,0x31,0x1,0x97,0xff,0xff,0xd1,0x1,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff
PID 0x31 (49): ABS Control Status
  DATA: 0x1
PID 0x97 (151): ATC Control Status
  DATA: 0xff, 0xff
PID 0xd1 (209): ABS Control Status, Trailer
  DATA: 0x1, 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff,0x31,0x1,0x97,0xff,0xff,0xd1,0x1,0xff,0xa8,0x1,0x1]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff
PID 0x31 (49): ABS Control Status
  DATA: 0x1
PID 0x97 (151): ATC Control Status
  DATA: 0xff, 0xff
PID 0xd1 (209): ABS Control Status, Trailer
  DATA: 0x1, 0xff
PID 0xa8 (168): Battery Potential (Voltage)
  DATA: 0x1, 0x1

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff,0x31,0x1,0x97,0xff,0xff,0xd1,0x1,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff
PID 0x31 (49): ABS Control Status
  DATA: 0x1
PID 0x97 (151): ATC Control Status
  DATA: 0xff, 0xff
PID 0xd1 (209): ABS Control Status, Trailer
  DATA: 0x1, 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
