R31,4.7k,TopLayer,RESC1608X55X30NL15T15,583.999,5449.811,270,"4.7 kOhms ±1% 0.1W, 1/10W Chip Resistor 0603 (1608 Metric) Automotive AEC-Q200 Thick Film",
R30,47,TopLayer,RESC1609X50X30LL10T20,644.031,5437.999,90,CRCW060347R0FKEA Res Thick Film 0603 47 Ohm 1% 1/10W ±100ppm/°C Molded SMD Paper T/R,
C30,6pF,TopLayer,FP-CGA3E-0_3-0_1-MFG,1882.999,1513,90,Cap Ceramic 6pF 50V C0G 0.5pF Pad SMD 0603 +125°C Automotive T/R CGA3E2C0G1H060D080AA,
C29,6pF,TopLayer,FP-CGA3E-0_3-0_1-MFG,2212.999,1511,90,Cap Ceramic 6pF 50V C0G 0.5pF Pad SMD 0603 +125°C Automotive T/R CGA3E2C0G1H060D080AA,
C14,0.1uF,TopLayer,CAPC1608X90X35LL15T15,3381.817,2872.598,270,0.1 µF ±10% 50V Ceramic Capacitor X7R 0603 (1608 Metric),
Y1,40 MHz,TopLayer,FP-ABM8G-MFG,2897,5466,180,"40 MHz ±20ppm Crystal 18pF 50 Ohms 4-SMD, No Lead",
U27,SN74LVCH16T245DGGR,TopLayer,FP-DGG0048A-MFG,1280.999,4209.859,90,Translation Transceiver 2 Element 8 Bit per Element 3-State Output 48-TSSOP,
U26,THVD1410DR,TopLayer,FP-D0008A-IPC_B,1284.999,5239,90,1/1 Transceiver Half RS485 8-SOIC,
U11,SN74LVCH16T245DGGR,TopLayer,FP-DGG0048A-MFG,1329.001,2561.999,90,Translation Transceiver 2 Element 8 Bit per Element 3-State Output 48-TSSOP,
U8,MCP2518FDT-E/SL,TopLayer,FP-C04-065-SL-IPC_C,2901.184,4673.999,180,IC CAN CONTROLLER SPI 14SOIC,
U7,MCP2562FDT-E/SN,TopLayer,FP-C04-057-SN-MFG,2486,4407.999,180,1/1 Transceiver CANbus 8-SOIC,
U6,MCP2518FDT-E/SL,TopLayer,FP-C04-065-SL-IPC_C,2901.184,5183.999,180,IC CAN CONTROLLER SPI 14SOIC,
U5,MCP2562FDT-E/SN,TopLayer,FP-C04-057-SN-MFG,2482,4732.999,180,1/1 Transceiver CANbus 8-SOIC,
U4,MCP2562FDT-E/SN,TopLayer,FP-C04-057-SN-MFG,2479,5068.001,180,1/1 Transceiver CANbus 8-SOIC,
U3,MCP2562FDT-E/SN,TopLayer,FP-C04-057-SN-MFG,2480,5423.001,180,1/1 Transceiver CANbus 8-SOIC,
R29,47,TopLayer,RESC1609X50X30LL10T20,706.031,5437.999,90,CRCW060347R0FKEA Res Thick Film 0603 47 Ohm 1% 1/10W ±100ppm/°C Molded SMD Paper T/R,
R28,4.7k,TopLayer,RESC1608X55X30NL15T15,769.999,5449.811,270,"4.7 kOhms ±1% 0.1W, 1/10W Chip Resistor 0603 (1608 Metric) Automotive AEC-Q200 Thick Film",
R25,10k,TopLayer,FP-KTR03-IPC_B,455.527,4301.999,180,"10 kOhms ±1% 0.1W, 1/10W Chip Resistor 0603 (1608 Metric) Automotive AEC-Q200, High Voltage Thick Film",
R24,4.7k,TopLayer,RESC1608X55X30NL15T15,1536,2924.999,180,"4.7 kOhms ±1% 0.1W, 1/10W Chip Resistor 0603 (1608 Metric) Automotive AEC-Q200 Thick Film",
R23,4.7k,TopLayer,RESC1608X55X30NL15T15,1177.999,5465,90,"4.7 kOhms ±1% 0.1W, 1/10W Chip Resistor 0603 (1608 Metric) Automotive AEC-Q200 Thick Film",
R22,47,TopLayer,RESC1609X50X30LL10T20,1248.031,5453.189,270,CRCW060347R0FKEA Res Thick Film 0603 47 Ohm 1% 1/10W ±100ppm/°C Molded SMD Paper T/R,
R21,47,TopLayer,RESC1609X50X30LL10T20,1320.031,5453.189,270,CRCW060347R0FKEA Res Thick Film 0603 47 Ohm 1% 1/10W ±100ppm/°C Molded SMD Paper T/R,
R20,4.7k,TopLayer,RESC1608X55X30NL15T15,1393.999,5465,90,"4.7 kOhms ±1% 0.1W, 1/10W Chip Resistor 0603 (1608 Metric) Automotive AEC-Q200 Thick Film",
R17,47,TopLayer,RESC1609X50X30LL10T20,2818.999,4043.362,270,CRCW060347R0FKEA Res Thick Film 0603 47 Ohm 1% 1/10W ±100ppm/°C Molded SMD Paper T/R,
R16,RN731JTTD7061F25,TopLayer,FP-RN731J-IPC_C,3502.819,3147.599,180,"7.06kO ±1% 0.063W, 1/16W Chip Resistor 0603 (1608 Metric) Moisture Resistant Thin Film",
R15,10k,TopLayer,FP-KTR03-IPC_B,1492.621,3318.001,0,"10 kOhms ±1% 0.1W, 1/10W Chip Resistor 0603 (1608 Metric) Automotive AEC-Q200, High Voltage Thick Film",
R14,10k,TopLayer,FP-KTR03-IPC_B,3673.819,3048.597,180,"10 kOhms ±1% 0.1W, 1/10W Chip Resistor 0603 (1608 Metric) Automotive AEC-Q200, High Voltage Thick Film",
R13,10k,TopLayer,FP-KTR03-IPC_B,1493.999,3424.001,0,"10 kOhms ±1% 0.1W, 1/10W Chip Resistor 0603 (1608 Metric) Automotive AEC-Q200, High Voltage Thick Film",
R12,10k,TopLayer,FP-KTR03-IPC_B,942.999,3393.001,0,"10 kOhms ±1% 0.1W, 1/10W Chip Resistor 0603 (1608 Metric) Automotive AEC-Q200, High Voltage Thick Film",
R11,Resistor 100k +/-1% 0603 100 mW,TopLayer,RESC1608X55X25ML10T15,462,2229.999,180,"Chip Resistor, 100 KOhm, +/- 1%, 0.1 W, -55 to 155 degC, 0603 (1608 Metric)",
R38,10k,TopLayer,FP-KTR03-IPC_B,284.999,1450.999,90,"10 kOhms ±1% 0.1W, 1/10W Chip Resistor 0603 (1608 Metric) Automotive AEC-Q200, High Voltage Thick Film",
R37,0,TopLayer,FP-RMCF0805-MFG,185.999,1582.66,270,RES 0 OHM JUMPER 1/8W 0805,
Q1,FOD817DSD,TopLayer,FP-709AH-MFG,1231.999,3308,90,OPTOISOLATOR 5KV TRANSISTOR 4SMD,
J1,10 Pos Header,TopLayer,10_pos_Mini-Fit_Jr._R/A_Header,4114.707,4310.431,180,"Connector Header Through Hole, Right Angle 10 position 0.165 (4.20mm)""",
F1,2016L075/60MR,TopLayer,FP-2016L075-60MR-MFG,3365.001,2260,90,PTC RESET FUSE 60V 750MA 2016,
D2,SMBJ24CA,TopLayer,VISH-DO-214AA-A-2_V,3602.001,2294,90,38.9V Clamp 15.4A Ipp Tvs Diode Surface Mount DO-214AA (SMBJ),
C25,0.1uF,TopLayer,CAPC1608X90X35LL15T15,1576.999,4353.59,90,0.1 µF ±10% 50V Ceramic Capacitor X7R 0603 (1608 Metric),
C24,0.1uF,TopLayer,CAPC1608X90X35LL15T15,1006.999,3698,90,0.1 µF ±10% 50V Ceramic Capacitor X7R 0603 (1608 Metric),
C23,10uF,TopLayer,FP-MK325A-MFG,1103.001,3715,90,CAP CER 10UF 50V X7R 1210,
C22,ECA-1HM221,TopLayer,CAPPR65-500-1250X1000X1350,3966,2250.999,0,"220 µF 50 V Aluminum Electrolytic Capacitors Radial, Can 2000 Hrs @ 85°C",
C21,ECA-1HM221,TopLayer,CAPPR65-500-1250X1000X1350,4390.424,2266.999,0,"220 µF 50 V Aluminum Electrolytic Capacitors Radial, Can 2000 Hrs @ 85°C",
C20,0.1uF,TopLayer,CAPC1608X90X35LL15T15,3591.999,1729.001,90,0.1 µF ±10% 50V Ceramic Capacitor X7R 0603 (1608 Metric),
C18,0.1uF,TopLayer,CAPC1608X90X35LL15T15,1063.411,2325.999,180,0.1 µF ±10% 50V Ceramic Capacitor X7R 0603 (1608 Metric),
C17,0.1uF,TopLayer,CAPC1608X90X35LL15T15,1188,2831.001,180,0.1 µF ±10% 50V Ceramic Capacitor X7R 0603 (1608 Metric),
C16,10uF,TopLayer,FP-MK325A-MFG,1469.999,3702,90,CAP CER 10UF 50V X7R 1210 UMK325AB7106KM-T,
C13,0.1uF,TopLayer,CAPC1608X90X35LL15T15,2807.592,4969.999,180,0.1 µF ±10% 50V Ceramic Capacitor X7R 0603 (1608 Metric),
C12,0.1uF,TopLayer,CAPC1608X90X35LL15T15,2722.001,4553,90,0.1 µF ±10% 50V Ceramic Capacitor X7R 0603 (1608 Metric),
C9,0.1uF,TopLayer,CAPC1608X90X35LL15T15,2669.001,4412,270,0.1 µF ±10% 50V Ceramic Capacitor X7R 0603 (1608 Metric),
C8,27 pF,TopLayer,CAPC1005X55X25LL05T10,2777.001,5466,270,"27 pF ±5% 50V Ceramic Capacitor C0G, NP0 0402 (1005 Metric)",
C7,27 pF,TopLayer,CAPC1005X55X25LL05T10,3020.001,5466,90,"27 pF ±5% 50V Ceramic Capacitor C0G, NP0 0402 (1005 Metric)",
C6,0.1uF,TopLayer,CAPC1608X90X35LL15T15,2669.001,4737,270,0.1 µF ±10% 50V Ceramic Capacitor X7R 0603 (1608 Metric),
C5,0.1uF,TopLayer,CAPC1608X90X35LL15T15,2682.001,5069,270,0.1 µF ±10% 50V Ceramic Capacitor X7R 0603 (1608 Metric),
C4,0.1uF,TopLayer,CAPC1608X90X35LL15T15,2680.001,5426,270,0.1 µF ±10% 50V Ceramic Capacitor X7R 0603 (1608 Metric),
C33,5F,TopLayer,New_footprint_1,404.999,577.318,90,DSF505Q6R0JBG,
